SGD,DIFF
YOL031C,0.0234152975359133
YER032W,0.0776956483189549
YPL172C,1.51638425614538
YJL155C,0.324882128748064
YOL093W,0.580128026838341
YKL181W,0.197050940644528
YOR080W,1.14617802557093
YFR014C,1.6321006563025
YPL245W,1.14848608262153
YKR063C,0.249228390181642
YPL264C,3.70657880107297
YGR081C,0.916207668238453
YHR038W,1.1842556864743
YDR004W,1.19299049542325
YCL039W,0.703680318381105
YDR201W,0.110409443775925
YGR126W,2.2228975406579
YCL037C,0.475545717391845
YER023W,1.92306982746467
YKL020C,2.17033717237118
YOR022C,2.02704696266155
YLR110C,0.810250962552215
YFL010C,2.10166723854545
YBL004W,0.421254517111395
YOR326W,1.0050498906455
YKL132C,1.16636318309729
YOR007C,0.677628483889358
YLR152C,1.6388667414163
YDR442W,4.04872896391841
YNL130C,0.28691659185439
YGR076C,0.321188255318603
YLR135W,1.02651646116606
YMR163C,0.0507557562052223
YJR066W,1.27848584198911
YFL017C,0.106655706518463
YIL085C,5.0749003538256
YDR047W,0.29445990273629
YJL142C,0.273770199616062
YOR222W,7.46489437787162
YOL004W,0.491403059235641
YHR117W,0.406028082195137
YIL076W,0.063288896071232
YGR172C,1.32889083181494
YER075C,2.62743948015489
YJL156C,0.00561931569661413
YIL030C,0.37872391082436
YLR050C,2.53929594519653
YOL123W,0.490121806173452
YNL268W,0.840110217348888
YLR450W,1.53607529442595
YLR020C,4.22127164876298
YDR328C,1.0054175754675
YMR086W,2.25294636816556
YLL009C,3.18906830884624
YBL105C,2.60135498427751
YIR026C,0.939968317481024
YDL053C,0.197681432057704
YER033C,0.212304535587983
YJR155W,3.10989431096451
YAL062W,0.00873464548808916
YOL055C,3.39071106734951
YLR060W,0.671776332892478
YGR234W,2.04286689991103
YER064C,0.362814023558583
YLR226W,0.0775160660435047
YGL257C,1.54822883855404
YNL039W,7.26806405013742
YOL006C,2.75280072740916
YPL125W,0.283158480721925
YMR066W,1.37980467623487
YMR250W,2.34826671479774
YBL066C,2.5490813993846
YDL027C,1.03822859264231
YOR187W,0.534326332355184
YLR131C,0.541658216555204
YAL040C,3.13166184782892
YBR284W,0.403791855621551
YBR159W,0.360327527991363
YDR077W,1.04816082876948
YOL032W,4.28756634015533
YOL102C,0.387587843995009
YLL021W,0.733259674826903
YMR009W,1.06875098703548
YDR541C,3.1160487099746
YLR233C,0.469001542244639
YDR228C,2.03535569622374
YKR098C,1.00117924085006
YOR342C,0.953577112273446
YDR353W,0.400813157404108
YGR191W,0.369834090944975
YOL063C,0.0903273562794848
YBR112C,4.26167791419206
YKL135C,4.49900930457292
YNR029C,0.254928542168013
YMR270C,0.735985283393629
YML071C,0.367175759747624
YML017W,0.0483391078823693
YNR058W,1.06392340870702
YGL110C,0.787832977782403
YFL018C,3.50703950155085
YIL009C-A,0.110594045503863
YKL162C,2.6871934292436
YLR439W,0.286763459444046
YOR057W,0.984948879506971
YJL133W,0.0681539331743703
YLR382C,1.74601725695774
YLR240W,0.196469070858358
YBR128C,0.0764652207837627
YNL155W,7.48343467244743
YFR018C,1.62490543371185
YMR237W,1.5920085343031
YDR033W,0.786981000564992
YDR211W,0.24236903506724
YLR274W,2.18051462908524
